
60000.000000 amostras esperadas
-245,137,2116,8,5,-81
-250,137,2112,11,53,-99
-249,138,2110,-3,98,-48
-249,140,2105,18,-76,52
-250,144,2104,14,-42,114
-246,146,2109,8,1,107
-244,149,2111,1,12,-42
-242,151,2113,12,-90,16
-238,151,2109,-2,-14,-42
-240,154,2112,-15,121,-26
-238,150,2114,-18,63,12
-237,150,2116,19,-6,-20
-238,148,2113,30,26,89
-243,146,2112,41,68,-27
-247,144,2110,-28,100,-75
-251,138,2109,14,-44,-16
-253,136,2113,23,-48,-121
-253,134,2118,-9,79,-82
-256,128,2114,36,-84,-44
-259,127,2114,19,-77,60
-257,128,2112,26,-84,53
-258,130,2114,-32,103,-82
-257,132,2108,35,-7,1
-258,134,2110,22,14,-115
-256,128,2114,-24,78,-140
-253,126,2112,-2,92,-31
-256,122,2111,9,-70,26
-256,125,2118,42,-31,104
-255,127,2120,7,4,81
-252,123,2121,7,42,-34
-250,124,2125,20,-87,64
-251,130,2115,19,-48,-39
-254,129,2111,0,-17,-68
-251,130,2110,7,15,-23
-249,132,2115,0,-91,-1
-247,133,2113,38,-64,82
-247,131,2111,1,113,-45
-248,133,2111,27,105,-30
-252,134,2107,14,-45,-44
-249,129,2104,17,-2,-78
-247,129,2104,33,92,-28
-242,132,2110,-24,85,-71
-247,130,2113,16,-83,46
-249,126,2114,22,17,100
-250,133,2112,8,72,30
-249,137,2115,0,10,-19
-253,133,2111,54,-83,52
-254,133,2111,26,93,-75
-257,132,2109,-11,145,-28
-254,130,2116,30,14,37
-252,132,2118,27,-20,125
-254,133,2117,23,15,35
-252,133,2112,24,121,-48
-250,134,2114,15,-98,10
-251,134,2119,13,-24,-63
-250,137,2114,71,1,-56
-249,138,2116,37,58,4
-247,137,2118,46,-81,5
-245,136,2113,39,-91,75
-247,137,2110,0,121,-48
-247,138,2108,19,70,-53
-247,139,2106,23,-44,-1
-250,133,2108,23,19,-89
-249,133,2107,17,110,-63
-251,133,2110,0,64,-2
-250,127,2109,48,-56,66
-254,130,2112,39,-51,71
-255,129,2111,38,91,-26
-254,131,2117,23,-30,8
-256,135,2121,21,-84,24
-260,134,2121,11,-45,-81
-258,130,2113,-6,89,27
-259,129,2112,20,25,-26
-257,130,2106,19,-66,-3
-259,128,2110,-4,43,46
-259,126,2113,42,56,-48
-255,124,2110,-16,71,-57
-251,127,2110,48,-51,-61
-254,128,2112,7,36,-139
-252,132,2113,17,124,-61
-251,132,2109,29,-59,19
-249,135,2109,46,-42,70
-249,134,2109,32,-21,93
-249,134,2114,28,38,-45
-249,131,2109,45,-55,4
-249,136,2112,16,-66,8
-250,136,2113,1,102,-67
-251,132,2113,-30,106,-9
-248,136,2112,32,-18,-3
-246,139,2110,61,-3,80
-250,138,2120,20,77,-12
-249,137,2117,23,135,-59
-244,136,2114,-15,-104,16
-248,133,2111,8,-9,-42
-248,135,2110,3,79,13
-253,133,2111,30,14,-6
-251,130,2108,7,-111,13
-252,138,2113,-4,107,-10
-250,136,2114,0,91,-46
-250,136,2119,11,81,-39
-246,136,2114,7,-37,-66
-248,136,2113,7,-6,-61
-244,138,2112,-11,113,-78
-244,142,2114,23,-91,-26
-242,139,2115,41,-44,77
-241,139,2117,28,5,89
-241,134,2117,11,35,-19
-241,136,2114,50,-82,15
-243,140,2111,15,-80,-10
-245,137,2112,37,60,-23
-248,134,2112,-19,84,-30
-251,134,2115,43,-25,9
-252,132,2112,36,-11,57
-251,131,2110,20,91,-3
-253,130,2110,16,-71,23
-251,132,2109,10,-78,-2
-247,133,2109,7,-6,-102
-253,131,2105,-44,38,-13
-252,131,2107,29,14,1
-252,127,2116,8,-116,49
-251,127,2114,20,88,12
-252,129,2110,12,93,-52
-253,129,2115,-12,26,-68
-253,129,2120,23,-20,-95
-253,133,2117,30,77,-84
-255,131,2120,-41,142,-73
-254,133,2120,26,-69,19
-253,134,2117,49,-77,110
-253,129,2113,-8,31,84
-252,134,2111,13,7,-34
-248,134,2108,7,-41,23
-247,137,2118,29,-112,21
-250,134,2109,-7,147,-79
-248,132,2114,16,92,41
-249,131,2116,54,-28,31
-252,133,2123,-5,-9,75
-255,134,2117,47,96,5
-253,135,2108,11,75,-48
-257,135,2105,6,-80,-68
-255,129,2112,-5,29,-122
-256,132,2114,24,74,-55
-254,134,2111,-28,-11,-44
-253,139,2110,45,-87,78
-249,135,2112,8,-47,109
-250,133,2114,18,109,-74
-250,134,2109,48,-3,-3
-251,136,2110,11,-97,41
-251,134,2111,14,78,-143
-247,132,2113,4,75,-28
-250,135,2114,8,95,6
-246,136,2113,29,-66,91
-247,132,2114,9,7,38
-249,132,2110,-21,114,-57
-247,134,2111,11,-46,-6
-242,137,2106,16,-46,-31
-243,136,2110,41,15,-75
-247,132,2111,10,29,27
-248,135,2115,43,-56,-21
-250,130,2112,45,-105,-2
-251,131,2121,29,159,6
-251,138,2120,-27,35,-84
-255,135,2113,23,19,49
-258,133,2117,-13,42,-117
-256,132,2119,10,114,-95
-257,132,2116,29,123,13
-252,132,2111,38,-74,5
-247,134,2107,27,-31,104
-248,133,2111,0,64,33
-251,132,2110,6,5,-2
-252,132,2112,58,-98,13
-250,129,2111,-2,79,-95
-250,134,2113,20,151,12
-250,133,2110,11,29,27
-251,132,2111,-5,-37,95
-248,135,2110,16,58,42
-248,137,2117,58,100,-34
-250,135,2115,24,-88,30
-251,135,2116,14,-30,-17
-251,135,2115,5,-2,-81
-246,132,2114,29,5,-10
-245,134,2112,35,-42,-2
-248,136,2110,29,-101,41
-249,136,2108,14,130,-10
-246,134,2115,21,93,-48
-247,134,2114,23,-59,-60
-246,132,2111,19,15,-96
-248,131,2114,-16,103,-35
-250,131,2112,43,-66,4
-252,133,2108,43,-65,44
-250,129,2109,7,7,125
-248,130,2110,-30,92,-79
-249,131,2117,55,-42,9
-251,131,2111,59,-81,13
-252,132,2117,-3,120,-61
-250,128,2113,1,89,6
-247,125,2118,51,38,-5
-247,129,2114,32,19,95
-251,130,2113,41,38,12
-252,130,2108,-31,120,-56
-250,130,2105,7,-59,19
-247,133,2111,14,-64,-104
-250,133,2114,-2,109,8
-252,132,2109,-5,12,-31
-253,137,2114,31,-35,5
-255,136,2115,20,89,53
-251,133,2111,19,103,-81
-248,133,2105,-35,64,-31
-251,131,2114,10,-59,-53
-250,133,2115,4,-11,-89
-250,135,2115,-13,15,-9
-251,138,2109,19,-55,19
-249,138,2108,33,-100,67
-248,138,2116,-6,102,-77
-250,132,2119,6,65,-53
-252,135,2113,22,-55,8
-252,133,2116,-9,37,-92
-250,133,2120,10,93,-39
-248,134,2113,65,-88,2
-247,133,2110,29,-64,44
-246,134,2109,8,84,-37
-248,135,2118,-5,25,-92
-247,137,2116,48,-32,57
-248,136,2117,-17,30,-88
-254,134,2115,-6,98,-9
-253,131,2117,31,93,27
-254,128,2111,10,-52,53
-250,128,2106,35,26,71
-249,128,2102,6,102,-27
-249,130,2104,32,-6,-6
-255,131,2104,16,-51,33
-252,133,2106,-3,78,-59
-249,129,2111,-22,109,-1
-250,126,2111,41,-10,24
-248,126,2108,-2,1,78
-246,131,2111,33,63,35
-249,134,2113,38,126,-21
-250,132,2115,33,-90,-27
-248,136,2111,11,-47,-53
-250,132,2108,-6,24,-110
-250,134,2106,22,-21,-30
-253,134,2108,43,-32,37
-253,132,2109,19,-39,16
-250,135,2109,-44,134,-75
-250,133,2112,20,29,-46
-252,137,2121,-8,-63,26
-251,139,2114,22,35,-113
-252,140,2112,-13,56,-63
-249,141,2110,30,54,9
-253,143,2113,45,-17,71
-255,144,2117,-5,-4,70
-253,144,2117,8,81,23
-252,140,2123,8,-7,8
-252,135,2117,3,-80,-37
-252,130,2116,0,0,-125
-250,133,2121,-6,102,12
-250,138,2118,20,7,-39
-247,139,2116,30,-98,-6
-249,132,2116,16,54,-20
-249,131,2116,-1,114,-81
-249,133,2116,-10,-49,-21
-255,134,2118,19,-10,-89
-255,133,2114,-3,64,-84
-250,131,2118,-6,-16,-24
-256,130,2118,42,-109,9
-257,133,2119,11,-53,86
-257,132,2116,16,140,-49
-254,130,2112,30,14,-23
-252,132,2114,41,-63,21
-250,132,2124,-8,82,-75
-245,125,2123,-40,86,-45
-247,121,2114,44,-106,6
-242,120,2110,35,-37,121
-244,120,2111,13,0,75
-243,121,2109,4,42,-32
-247,126,2105,1,-108,-8
-247,127,2108,4,-37,-55
-251,127,2109,13,98,-9
-252,130,2105,-19,103,-27
-258,133,2105,16,-31,74
-256,133,2108,45,17,48
-259,136,2110,-6,61,-24
-254,137,2111,23,-91,1
-254,129,2107,3,-84,-34
-257,130,2110,6,-25,-67
-254,134,2108,33,64,-31
-250,135,2109,19,-48,-2
-250,137,2114,35,-71,84
-247,133,2113,39,68,5
-248,131,2113,42,86,-64
-250,133,2113,19,21,-23
-249,137,2108,-12,-10,-118
-253,136,2112,22,119,-136
-249,137,2116,-7,131,-19
-249,136,2111,23,-66,23
-248,133,2111,50,-31,100
-249,133,2112,23,38,66
-248,131,2109,19,22,-21
-249,137,2110,33,-71,17
-252,138,2108,34,-61,-35
-255,138,2105,-13,81,-17
-252,137,2108,26,65,-12
-252,138,2108,41,-41,5
-252,136,2106,4,45,31
-252,136,2110,32,103,-38
-255,139,2114,14,106,-42
-251,136,2115,16,-63,-53
-253,139,2116,17,7,-151
-249,139,2113,8,105,-91
-247,135,2113,-3,-74,28
-249,134,2113,49,-69,57
-250,131,2114,15,-54,85
-250,130,2112,-2,137,-71
-251,131,2112,24,-2,-38
-249,131,2111,-12,-79,27
-248,132,2112,-2,81,-46
-253,135,2114,-6,128,-38
-252,129,2116,1,65,-46
-255,125,2115,-27,-109,6
-258,129,2114,63,50,42
-253,133,2109,6,135,-74
-250,134,2114,-7,54,-93
-249,135,2111,8,-73,-49
-249,135,2115,1,33,-97
-251,132,2117,4,89,-79
-251,131,2119,45,-77,4
-248,133,2121,37,-62,68
-252,132,2122,6,-27,75
-249,131,2117,-8,86,-93
-251,132,2117,12,-13,-14
-252,130,2116,36,-83,42
-252,133,2115,-15,88,-34
-254,132,2110,28,84,-16
-253,130,2114,11,-9,-32
-252,130,2117,36,-48,140
-251,131,2115,22,51,49
-252,134,2107,6,127,-56
-254,141,2107,-5,65,-60
-251,140,2108,36,-28,-39
-245,139,2107,-19,45,-107
-246,136,2111,14,28,-17
-246,133,2116,36,-101,20
-246,136,2116,26,-64,55
-248,138,2117,26,-38,73
-248,136,2118,33,95,6
-248,135,2114,4,-34,-28
-249,133,2114,17,-80,-8
-251,130,2119,4,90,-35
-254,133,2117,-5,134,9
-252,137,2110,-30,18,-10
-250,134,2110,26,-59,21
-252,131,2113,36,42,46
-251,131,2113,-12,141,-57
-247,131,2114,32,56,-20
-247,130,2117,6,-102,49
-253,130,2118,-27,53,-79
-253,132,2117,-9,64,-61
-252,133,2112,27,89,-34
-252,137,2114,24,-73,84
-253,135,2119,-19,26,34
-255,133,2117,-9,102,-5
-249,135,2118,27,110,-17
-250,133,2114,13,-84,-5
-250,131,2109,15,-34,-49
-250,136,2116,32,85,-82
-249,132,2113,4,-31,-21
-247,133,2112,10,-71,8
-250,135,2122,27,-46,70
-251,136,2122,37,124,-96
-252,136,2115,0,38,-46
-251,136,2118,7,-66,66
-249,134,2115,27,-74,-32
-250,135,2110,22,116,12
-247,133,2110,3,53,26
-251,132,2112,33,-20,-23
-251,132,2110,10,57,127
-252,133,2110,21,117,-9
-248,129,2113,27,85,-78
-249,127,2111,-16,8,-14
-249,127,2112,26,7,-84
-251,130,2110,-12,121,-81
-250,131,2108,17,90,-23
-249,134,2109,59,-78,13
-251,134,2105,38,-34,71
-253,134,2108,-11,25,96
-254,133,2108,13,35,-32
-254,131,2109,35,-119,-1
-251,130,2113,-19,-59,13
-250,134,2117,-9,-3,-111
-249,134,2118,61,51,9
-249,134,2117,36,-24,-10
-252,131,2116,38,-70,53
-251,132,2116,7,58,-31
-253,132,2115,53,97,-64
-255,137,2118,5,14,12
-252,134,2123,61,-102,16
-250,132,2117,-6,50,-86
-249,132,2115,4,102,-30
-251,131,2116,8,11,10
-250,135,2116,35,-53,-6
-250,135,2114,17,45,10
-252,134,2118,-16,113,-44
-251,134,2113,24,89,-38
-252,129,2114,-39,-39,16
-252,128,2109,29,-6,-71
-248,129,2113,8,88,-81
-251,133,2115,6,84,-32
-252,132,2119,23,-112,70
-250,134,2115,-10,-19,95
-251,133,2114,42,68,21
-250,131,2114,-6,98,-39
-253,134,2118,26,-78,15
-257,134,2117,16,-70,-12
-251,137,2114,-35,18,-135
-252,132,2116,38,31,21
-254,131,2117,14,-60,-17
-253,131,2110,30,-94,38
-250,134,2112,9,116,-73
-250,135,2112,-30,68,-46
-251,134,2113,30,-80,34
-251,131,2113,20,8,-114
-248,133,2114,-5,114,-73
-249,133,2110,1,116,-32
-248,134,2108,23,-45,-28
-249,135,2112,10,7,91
-249,134,2112,4,112,16
-252,132,2106,7,99,-75
-251,135,2109,17,54,-74
-250,133,2111,1,-35,-41
-250,135,2111,1,33,-100
-245,135,2115,11,155,-52
-253,135,2111,10,-109,20
-254,131,2110,8,-69,73
-251,133,2111,11,-13,57
-254,132,2113,20,25,-13
-251,128,2114,16,-74,45
-253,129,2115,16,-55,-49
-252,130,2120,-13,-52,-95
-252,134,2115,20,117,-13
-250,135,2111,29,-41,-5
-251,132,2109,16,-90,16
-249,132,2111,20,114,-3
-248,133,2108,20,114,-39
-247,134,2111,-35,22,-1
-250,134,2105,16,-70,20
-251,134,2108,24,85,-44
-250,135,2111,-18,99,-67
-253,133,2115,-14,78,-2
-253,133,2112,57,-21,117
-249,133,2119,35,18,82
-251,131,2116,13,106,-13
-248,136,2108,32,-69,19
-244,137,2111,39,-67,-10
-246,134,2110,26,-28,-99
-249,131,2112,-21,38,-96
-249,133,2106,41,-9,2
-252,137,2106,46,-111,39
-248,137,2111,46,-59,62
-250,139,2114,46,85,-56
-250,135,2112,-9,7,-46
-251,131,2111,36,-88,51
-248,131,2111,-16,39,-55
-252,133,2107,-30,106,6
-252,134,2110,-18,69,26
-252,134,2114,65,-58,-28
-253,130,2118,58,36,77
-254,129,2114,16,117,-23
-250,130,2112,-11,67,-35
-250,134,2108,7,-55,12
-252,136,2112,32,8,-142
-248,136,2116,14,61,-73
-244,137,2112,32,109,9
-246,136,2114,-31,60,-27
-246,133,2114,48,-64,56
-249,133,2113,26,31,62
-249,134,2112,14,114,-20
-251,136,2112,45,-84,15
-252,135,2110,29,-44,-70
-252,133,2112,1,8,-102
-250,132,2114,23,26,-23
-251,134,2117,45,-71,-17
-251,134,2119,68,-95,57
-249,135,2112,-14,71,-52
-250,131,2113,25,77,-35
-252,132,2111,48,3,5
-251,131,2110,-3,26,-66
-252,137,2116,-16,86,-64
-251,133,2114,18,110,-28
-252,132,2113,19,-104,59
-253,131,2113,49,-35,99
-255,133,2116,22,78,-71
-250,135,2113,-14,-20,28
-250,134,2109,23,-77,-24
-249,135,2104,-2,98,-60
-250,132,2111,-3,71,-5
-249,134,2111,26,-7,-24
-249,136,2112,-2,4,62
-251,132,2112,19,63,63
-250,133,2114,-10,109,-10
-250,134,2114,16,71,-59
-252,131,2116,23,-3,-42
-250,133,2119,4,22,-85
-250,135,2120,-6,82,-42
-249,136,2114,16,-28,-37
-250,134,2110,11,-51,63
-248,133,2107,39,-48,100
-247,135,2108,-5,51,-93
-250,134,2108,32,-59,31
-251,137,2104,8,-49,-45
-247,137,2109,-9,100,-55
-245,135,2112,-18,113,5
-248,136,2113,-11,-17,-38
-249,135,2111,55,-7,88
-251,133,2106,22,86,35
-250,129,2108,-14,95,-74
-248,132,2111,51,-24,37
-250,134,2118,1,-35,-91
-249,131,2114,17,19,-79
-249,131,2109,7,121,-53
-250,136,2118,35,-115,44
-250,139,2119,37,-28,81
-250,136,2121,40,9,89
-249,137,2119,-12,25,-32
-248,132,2117,48,-61,8
-253,130,2113,6,74,-104
-250,131,2107,19,105,-37
-249,134,2112,38,35,-26
-248,135,2116,12,-67,86
-248,135,2114,7,33,38
-248,133,2109,17,109,-16
-252,131,2111,13,-78,-1
-250,134,2110,17,40,-132
-244,132,2109,32,67,-13
-248,131,2115,-28,128,2
-248,131,2118,17,-46,64
-251,131,2115,62,-42,56
-253,132,2109,54,63,-38
-253,133,2110,-1,-49,8
-254,134,2111,-22,41,-89
-253,132,2107,23,65,-41
-251,129,2114,56,-71,39
-253,129,2111,36,-93,74
-251,132,2110,-19,120,-73
-251,133,2116,-13,68,-44
-253,131,2121,4,-42,-12
-251,131,2117,9,65,-95
-247,132,2117,4,155,-53
-251,133,2116,23,-104,1
-250,133,2109,24,-64,31
-247,135,2113,4,156,-64
-249,134,2114,15,48,-9
-250,135,2114,7,-66,-96
-249,134,2113,13,42,-104
-251,136,2113,3,-4,-14
-250,136,2114,45,-63,70
-251,132,2115,38,-60,100
-250,133,2111,-15,113,-60
-249,137,2111,-21,22,-20
-250,133,2115,-8,-31,-92
-250,135,2113,7,60,-102
-249,137,2112,30,-37,41
-247,134,2111,31,-77,13
-248,132,2109,29,-59,51
-248,130,2115,10,113,-61
-252,131,2111,-18,68,-32
-251,132,2111,3,-44,-61
-250,130,2109,36,56,-125
-249,130,2113,33,-17,35
-248,132,2121,29,-14,30
-250,132,2112,6,35,78
-252,133,2112,-11,152,-32
-251,133,2116,30,19,-84
-249,132,2113,-5,-17,-59
-252,135,2117,46,28,-111
-251,133,2113,32,28,2
-254,133,2115,33,-83,19
-250,134,2108,-13,84,48
-251,135,2115,10,137,-17
-249,136,2116,-28,74,-68
-251,136,2112,26,-28,-84
-252,131,2112,19,22,-93
-251,130,2110,39,5,-8
-252,131,2115,13,-95,9
-253,134,2117,36,-58,93
-251,136,2119,14,109,-82
-250,134,2120,30,61,5
-249,130,2116,6,-13,-71
-252,135,2118,-2,40,-91
-252,134,2118,26,-7,8
-247,135,2110,33,-94,-31
-246,134,2104,43,-70,51
-250,131,2108,35,74,-50
-250,130,2116,-3,46,-67
-251,127,2117,33,-98,26
-251,132,2116,23,-6,-50
-249,134,2109,8,114,-60
-250,134,2115,29,-76,21
-245,131,2116,33,-104,51
-248,128,2120,-8,143,-82
-250,132,2111,-6,-25,-2
-252,135,2116,27,-9,16
-249,134,2114,10,15,-103
-248,133,2108,9,119,-20
-248,132,2112,17,-62,21
-251,131,2106,22,11,28
-252,132,2110,4,1,60
-249,131,2111,0,51,-16
-251,130,2108,52,-48,-3
-250,130,2104,62,-93,16
-250,133,2107,10,96,8
-252,129,2113,19,107,-19
-252,129,2114,29,-69,70
-250,129,2115,27,0,104
-251,132,2114,7,112,8
-248,132,2113,11,-28,5
-252,134,2114,35,-104,6
-253,132,2112,46,-67,-128
-250,132,2113,3,100,13
-249,136,2114,1,25,28
-246,141,2110,38,12,111
-247,136,2109,0,96,-8
-249,134,2112,14,112,-73
-249,133,2110,20,-46,-12
-248,132,2111,4,-25,-78
-249,131,2111,7,46,-67
-247,131,2107,-4,-23,-10
-247,132,2108,38,-112,44
-251,133,2116,6,105,-19
-249,134,2113,22,88,-52
-249,134,2105,29,49,20
-249,131,2106,29,-28,-111
-252,133,2108,1,74,-111
-255,133,2104,16,-45,30
-254,132,2112,11,-104,20
-254,134,2114,29,102,13
-255,133,2118,-6,106,-92
-252,135,2112,26,35,9
-251,132,2108,8,-13,-71
-252,133,2117,7,17,-81
-253,134,2114,6,10,-13
-250,134,2112,45,-41,5
-250,135,2112,22,-80,113
-248,132,2117,-6,110,-44
-249,130,2111,-3,8,-39
-254,127,2109,32,-90,2
-250,134,2111,-13,124,-66
-250,134,2108,16,89,5
-251,133,2113,-6,-126,10
-254,130,2113,28,-4,46
-251,131,2114,-22,112,-56
-251,130,2114,12,10,-34
-251,133,2114,9,-42,44
-251,136,2112,-6,32,-100
-251,136,2116,4,99,-41
-249,136,2113,3,86,31
-250,132,2112,11,-49,75
-249,138,2116,11,-10,67
-254,137,2118,13,10,-27
-251,138,2117,12,-79,8
-250,136,2110,24,-78,-19
-251,134,2114,-9,103,-71
-257,134,2114,1,61,15
-255,134,2109,29,-44,70
-254,136,2107,13,7,81
-250,134,2110,0,57,13
-246,137,2109,0,-49,20
-247,132,2110,23,-87,-26
-247,134,2108,-15,47,-31
-251,133,2111,22,116,-21
-252,132,2111,13,-92,102
-249,134,2112,53,15,96
-250,133,2113,-22,38,-27
-252,136,2113,17,-52,19
-251,133,2117,13,-51,-39
-248,133,2122,31,85,-13
-249,135,2111,-3,54,70
-252,132,2111,26,-53,55
-250,134,2113,26,10,56
-250,132,2114,26,40,-19
-251,133,2109,19,-56,41
-252,131,2111,-5,31,-113
-256,133,2110,-10,103,-46
-254,136,2120,53,-112,16
-253,138,2117,38,-78,92
-250,136,2114,22,36,120
-247,136,2116,13,47,-35
-250,137,2113,38,-62,30
-250,134,2108,49,82,-106
-247,135,2112,-9,88,-46
-247,131,2110,58,-122,41
-252,135,2112,4,-40,89
-251,132,2116,27,145,-60
-248,131,2115,14,10,8
-252,131,2122,60,-60,21
-253,133,2113,24,71,-91
-252,135,2117,-8,131,-20
-252,133,2120,30,-109,23
-251,133,2120,23,-16,77
-248,133,2124,17,103,-14
-249,130,2118,13,12,-35
-255,132,2110,11,26,-118
-255,134,2115,1,56,-102
-255,136,2113,15,121,-23
-252,138,2110,27,-102,23
-249,134,2115,32,-55,41
-247,128,2121,23,130,-64
-247,129,2123,-25,-17,-49
-252,130,2118,7,-83,63
-249,131,2108,7,50,-78
-248,133,2112,29,131,-8
-247,133,2111,42,-60,34
-249,131,2117,6,-39,117
-248,130,2115,4,131,-85
-244,134,2114,-11,-10,-31
-248,137,2112,-9,-48,-81
-252,137,2114,4,45,-129
-251,138,2119,24,144,-44
-254,133,2120,23,-120,88
-250,132,2123,41,-78,53
-252,135,2121,27,51,-19
-250,137,2117,44,46,4
-248,137,2116,33,-25,-70
-247,134,2111,1,25,-95
-249,135,2110,48,-13,-8
-250,135,2109,27,-77,-20
-252,135,2106,32,86,37
-252,140,2109,4,140,-61
-251,138,2114,0,-126,-26
-248,136,2119,7,-3,-89
-251,138,2118,19,53,-89
-249,136,2118,29,4,4
-247,136,2116,29,-53,26
-249,137,2113,30,79,45
-247,136,2108,29,114,-50
-247,134,2113,32,-3,-21
-247,131,2120,9,-35,-110
-249,130,2113,-17,64,-110
-248,135,2107,21,-6,-31
-253,133,2116,-3,-66,12
-254,135,2114,27,106,4
-251,132,2117,8,100,-70
-250,136,2116,22,10,-28
-251,136,2116,-25,3,-82
-251,134,2112,-19,35,-81
-251,135,2108,19,8,-38
-255,133,2112,32,-97,30
-254,131,2107,8,95,-5
-253,133,2107,13,93,-56
-255,134,2106,13,-97,-14
-254,134,2111,26,-6,-70
-251,134,2108,13,18,-64
-251,133,2111,-8,0,23
-251,134,2109,45,-104,-10
-248,131,2111,14,75,45
-249,134,2112,12,99,-37
-242,136,2118,30,-62,-41
-245,134,2114,24,-31,-106
-249,133,2118,17,38,-118
-250,134,2115,52,1,-46
-251,138,2112,41,-77,24
-249,140,2110,24,61,-26
-248,135,2110,-30,149,-102
-250,134,2108,-2,-62,19
-250,135,2107,-7,-41,-67
-254,136,2105,7,8,-79
-253,136,2105,3,-11,41
-245,136,2115,32,-108,-14
-248,139,2110,16,96,26
-248,135,2111,20,106,-60
-250,130,2108,47,-31,-56
-252,136,2107,1,-13,-88
-249,135,2111,-9,74,-31
-249,136,2111,-16,-58,-49
-248,135,2115,41,-106,-16
-246,132,2114,27,99,20
-247,131,2116,-22,105,-95
-248,131,2117,32,-39,-6
-250,130,2114,1,-44,-97
-251,132,2109,-11,92,-32
-246,130,2111,20,5,10
-252,133,2108,24,-70,38
-249,131,2107,27,47,8
-252,135,2105,-8,147,-86
-252,132,2110,1,-66,33
-251,134,2113,16,36,-104
-249,134,2114,-5,96,-6
-251,132,2115,-15,-62,24
-252,133,2117,33,-104,44
-253,129,2118,9,114,-8
-247,130,2114,14,75,-93
-249,132,2112,8,-38,-35
-249,131,2110,51,-42,-115
-252,130,2107,-10,99,13
-251,130,2106,43,-46,-9
-247,134,2109,19,-80,-1
-244,134,2110,26,102,-6
-246,136,2111,20,145,-48
-247,136,2108,28,-52,-3
-252,134,2108,-12,-18,-100
-253,132,2109,10,42,-12
-252,130,2109,17,-20,1
-248,131,2112,43,-81,10
-247,132,2117,17,69,8
-249,134,2120,-2,84,-53
-248,135,2117,6,53,-56
-253,135,2118,47,-30,-68
-251,134,2115,-21,49,-114
-253,133,2117,21,81,-46
-252,130,2122,33,-76,-14
-249,132,2117,42,-63,117
-246,131,2114,8,47,57
-245,131,2109,8,67,-9
-247,132,2108,39,-93,20
-248,133,2111,32,-80,-30
-252,133,2110,27,-13,-89
-250,131,2110,14,109,-6
-250,134,2111,35,-39,6
-252,133,2112,50,-112,52
-249,131,2115,48,-44,78
-251,132,2119,0,82,-88
-255,129,2117,7,-58,10
-253,128,2117,30,-71,63
-251,131,2116,8,54,-114
-251,134,2112,-21,155,8
-248,134,2109,-21,37,9
-249,129,2111,23,-45,16
-247,129,2114,30,43,98
-245,132,2112,11,91,-28
-248,133,2111,5,82,-121
-248,135,2114,20,-62,-46
-246,135,2117,-6,40,-104
-246,132,2118,-21,107,-81
-244,135,2115,13,-70,-32
-247,136,2118,-2,-62,34
-253,136,2114,39,-34,73
-252,136,2114,-13,77,-64
-251,133,2113,-3,1,-28
-251,131,2108,39,-83,42
-253,130,2112,14,81,-115
-257,133,2121,0,110,-38
-256,134,2118,10,21,2
-255,133,2115,-2,-48,62
-255,134,2112,49,61,45
-249,132,2116,19,82,-81
-250,131,2108,-13,85,-42
-248,131,2114,55,-62,-44
-249,133,2116,-34,44,-117
-248,135,2115,-9,57,-103
-249,132,2115,36,-41,28
-250,134,2117,10,-69,51
-251,135,2118,75,-2,96
-251,134,2116,2,79,-64
-249,135,2112,57,-101,1
-247,135,2112,-1,-93,57
-250,133,2114,-16,82,-81
-254,134,2116,29,137,-6
-256,134,2114,-13,22,-10
-256,139,2113,36,-12,31
-255,137,2118,-12,29,53
-251,133,2118,-5,120,-24
-250,132,2121,6,-140,6
-254,131,2114,33,-34,-85
-255,133,2113,-9,49,-70
-250,132,2115,-8,-2,-17
-249,133,2115,48,-73,52
-245,133,2117,58,-84,104
-248,137,2119,68,12,80
-247,131,2115,22,67,-78
-246,132,2116,29,-61,24
-250,135,2114,29,-78,9
-249,135,2113,-3,100,-9
-247,133,2112,14,134,2
-249,130,2112,8,-9,-5
-250,137,2113,30,17,73
-255,135,2116,26,71,35
-253,135,2113,-15,82,-136
-252,130,2113,-3,-51,15
-250,133,2115,-2,-63,-64
-251,133,2106,20,48,-125
-253,137,2115,-13,93,-27
-251,135,2105,-5,-59,15
-251,132,2113,59,-74,60
-251,134,2109,22,63,98
-250,130,2111,-6,54,-89
-250,131,2112,23,-82,20
-247,133,2110,19,-77,5
-248,138,2115,7,96,-49
-249,132,2117,-5,92,9
-252,136,2117,4,8,-1
-251,132,2113,11,-2,80
-251,138,2113,11,71,-8
-253,135,2115,22,128,-93
-254,133,2116,42,-125,15
-256,134,2117,10,47,-77
-255,131,2118,-11,50,-114
-252,132,2107,33,-52,-42
-252,138,2109,26,-91,74
-250,136,2109,43,-37,44
-250,136,2115,8,130,-52
-252,134,2118,-15,18,1
-251,132,2111,1,-62,21
-255,131,2113,15,69,-93
-252,133,2113,-8,109,-41
-250,136,2113,10,95,20
-251,135,2115,22,-11,53
-251,134,2112,27,-17,93
-250,126,2112,3,102,-39
-251,131,2115,35,-32,15
-249,133,2111,23,-51,-5
-247,136,2107,32,36,-113
-250,134,2113,16,81,8
-252,133,2112,-11,-52,-3
-251,131,2114,33,-53,31
-250,129,2115,64,-73,102
-251,134,2115,6,99,-46
-246,135,2112,5,-27,-21
-250,135,2114,38,-77,-9
