
60000.000000 amostras esperadas
-252,132,2113,30,26,-82
-246,135,2112,47,75,70
-247,135,2113,14,-28,74
-246,133,2115,6,60,2
-246,130,2115,6,114,-50
-245,134,2113,-6,-88,-34
-249,131,2111,13,-108,-1
-248,131,2113,38,107,-21
-249,136,2114,68,-78,35
-248,134,2109,-4,-9,37
-245,133,2112,15,76,-48
-250,127,2113,16,-81,9
-253,132,2111,6,-3,-2
-254,133,2110,-4,21,33
-254,130,2107,25,-44,114
-251,131,2109,-1,64,13
-250,132,2116,16,29,-74
-250,137,2111,11,-49,-27
-247,134,2108,4,116,-67
-248,133,2106,41,-10,93
-249,127,2105,51,-88,82
-251,130,2104,-11,92,4
-248,133,2112,59,-69,-61
-249,129,2106,13,-67,16
-250,131,2113,38,92,-56
-251,129,2114,27,93,17
-253,130,2109,39,-71,39
-251,133,2109,-30,72,-52
-250,131,2112,23,31,-96
-251,131,2107,32,-37,-12
-248,135,2106,30,53,-9
-248,137,2115,17,-25,103
-250,134,2109,19,22,-13
-250,129,2107,24,116,-34
-253,132,2110,19,-70,-73
-250,131,2115,16,14,-44
-248,131,2116,17,116,-68
-247,131,2110,22,-30,57
-248,128,2112,-16,92,21
-253,131,2108,-34,84,-63
-248,132,2110,30,-105,-27
-248,133,2115,-6,145,-126
-250,132,2114,-2,35,-3
-256,132,2119,17,-24,21
-254,131,2118,37,-7,-3
-251,132,2112,-15,28,-99
-254,135,2114,45,-105,6
-247,134,2111,14,7,-81
-247,137,2111,36,14,27
-248,134,2116,13,-39,4
-250,131,2114,4,92,5
-253,130,2114,17,-24,-113
-249,129,2113,-19,-23,-56
-246,132,2106,11,70,-82
-250,134,2109,21,-23,104
-249,131,2115,36,-78,5
-247,131,2107,0,110,-19
-250,133,2105,10,-41,-46
-250,130,2108,49,-41,8
-250,129,2114,14,71,-64
-254,136,2112,-2,54,80
-248,130,2114,7,-34,-39
-249,130,2118,0,88,-99
-249,131,2112,-13,-23,-129
-252,131,2112,0,-24,-3
-248,134,2112,26,99,-100
-249,134,2105,-8,-18,59
-245,129,2109,16,81,-9
-244,128,2111,-4,107,-31
-250,131,2107,20,-47,-68
-250,134,2112,10,86,-93
-252,132,2115,20,138,-55
-251,133,2112,35,-95,78
-252,133,2113,39,-77,35
-247,137,2112,7,106,-21
-249,131,2114,23,-18,15
-248,131,2116,-32,17,-20
-248,132,2115,-18,-9,57
-248,134,2120,23,-74,4
-250,138,2118,-11,25,23
-251,131,2112,49,28,-89
-251,134,2113,-5,-41,9
-252,133,2114,24,57,-59
-249,133,2113,7,-31,63
-250,133,2111,29,-59,44
-250,131,2115,22,130,-31
-250,135,2116,3,-64,-71
-251,137,2114,27,-39,-52
-256,134,2108,-30,110,-103
-251,134,2107,8,50,-24
-253,134,2105,18,-56,-19
-250,133,2110,8,119,-60
-244,133,2107,19,38,-88
-249,131,2113,13,-34,-5
-255,133,2111,7,91,-39
-253,130,2108,8,25,56
-253,129,2106,29,12,-24
-255,132,2115,14,82,13
-252,134,2115,41,-10,-71
-249,135,2112,32,-79,-1
-252,133,2111,-2,117,-59
-249,132,2117,13,-49,88
-247,133,2114,51,-108,24
-245,135,2115,-5,109,-42
-244,137,2113,5,48,-85
-247,134,2111,-4,-91,24
-249,133,2111,17,91,-3
-252,130,2111,10,-3,84
-249,136,2111,14,4,-27
-246,136,2120,14,77,23
-251,134,2112,23,-28,-85
-250,131,2110,38,-48,-28
-250,134,2110,-17,68,-63
-249,133,2112,-1,109,31
-251,131,2112,22,-35,2
-249,136,2112,-15,112,9
-251,136,2116,-11,51,-73
-250,136,2114,26,-59,1
-250,132,2111,16,-32,-95
-251,131,2111,45,54,44
-252,135,2116,19,-16,-35
-248,136,2111,-19,12,2
-245,135,2115,11,-23,-92
-247,132,2114,43,-70,-16
-252,133,2113,-18,99,-17
-251,134,2117,39,-4,70
-249,131,2117,43,-83,13
-250,133,2120,13,131,-39
-253,133,2117,-12,81,-78
-248,134,2112,33,-83,17
-251,132,2115,-5,111,-24
-251,131,2108,14,79,67
-250,130,2107,-22,-53,-8
-251,133,2107,5,32,-30
-252,135,2110,17,-9,-68
-249,131,2115,7,1,26
-250,131,2119,7,74,-78
-252,131,2109,42,-11,84
-252,132,2110,0,-90,63
-249,136,2113,-11,113,5
-250,135,2116,2,50,-41
-245,135,2112,3,-106,10
-247,135,2112,7,134,-52
-250,133,2109,1,86,21
-251,132,2113,46,-56,-1
-256,129,2115,-15,14,-26
-250,134,2109,19,39,-125
-244,134,2114,51,-25,27
-247,134,2110,-5,64,-71
-250,132,2109,7,-6,85
-251,135,2115,16,-39,20
-248,136,2107,-19,163,-34
-247,132,2107,6,-3,-71
-250,131,2107,22,-125,2
-246,134,2109,35,107,-53
-245,138,2112,23,57,34
-245,135,2114,45,-95,17
-250,132,2110,-9,149,-79
-249,137,2108,-5,40,-106
-250,137,2110,-16,-17,17
-252,137,2105,25,86,-35
-253,134,2111,30,-12,77
-256,129,2109,41,-84,64
-252,134,2110,26,89,5
-250,133,2112,29,-48,-95
-251,131,2115,13,-122,-50
-248,128,2110,27,128,-125
-250,129,2110,-25,58,1
-253,131,2110,5,-167,8
-252,132,2111,3,96,-67
-254,128,2112,-4,50,-111
-251,130,2113,36,-28,38
-256,130,2113,-24,26,-42
-252,134,2116,42,43,74
-248,133,2117,4,-90,84
-251,134,2120,33,78,-12
-251,132,2118,23,83,-44
-253,132,2113,11,-74,-17
-251,134,2110,20,-129,1
-246,135,2113,19,36,-17
-250,133,2110,62,-38,-14
-251,132,2114,27,-39,-34
-252,135,2117,27,82,-93
-249,134,2116,13,-45,-75
-250,136,2109,-17,26,-60
-249,127,2116,19,49,68
-250,129,2117,17,-30,99
-247,129,2112,7,61,6
-247,127,2109,-20,82,-45
-248,131,2108,0,-27,5
-252,129,2113,43,-60,-2
-253,130,2114,-2,98,-21
-252,133,2114,16,11,39
-253,135,2113,16,-35,1
-255,132,2117,-18,54,-32
-252,131,2112,22,17,-73
-252,130,2116,43,-59,-21
-252,130,2108,0,103,-66
-250,135,2106,-3,84,2
-249,134,2109,30,-63,8
-250,132,2112,-9,96,-45
-251,131,2112,-2,50,-66
-253,133,2113,11,-83,33
-250,133,2113,-13,28,-3
-252,127,2114,12,57,39
-252,131,2115,-2,-37,88
-247,134,2114,19,11,20
-248,135,2109,20,-18,-63
-247,132,2111,21,-76,-20
-255,132,2104,10,96,-31
-255,137,2109,25,110,-60
-252,138,2108,25,-77,16
-248,135,2115,39,-99,-3
-248,132,2111,17,70,-115
-252,133,2113,8,-125,-6
-248,135,2112,33,-21,67
-248,134,2111,3,68,23
-248,132,2106,22,-30,81
-248,129,2105,22,40,-5
-248,136,2108,10,92,-28
-249,134,2109,27,-78,-77
-248,132,2117,22,98,-8
-251,129,2113,17,120,-53
-252,134,2109,40,-109,60
-250,132,2113,-15,145,5
-250,132,2112,33,71,-60
-250,133,2111,11,-108,-9
-247,134,2110,26,-67,-49
-249,135,2105,-2,95,8
-250,132,2107,6,35,82
-249,131,2107,23,11,-26
-251,132,2113,23,50,-107
-248,132,2113,13,-42,-48
-247,131,2111,-4,72,-24
-249,130,2105,54,149,-88
-253,130,2109,7,-62,46
-250,133,2114,38,-88,26
-248,131,2104,14,84,-19
-247,131,2107,33,-84,-14
-248,133,2115,20,-67,10
-249,135,2118,10,81,5
-247,130,2111,16,12,96
-246,132,2109,7,17,-2
-250,129,2112,10,39,-74
-252,128,2113,23,-7,-96
-251,136,2112,17,61,-26
-257,133,2110,7,32,41
-252,129,2110,30,-71,71
-253,130,2110,13,78,-6
-252,130,2113,-8,113,-61
-249,134,2112,6,-108,-30
-253,130,2107,18,79,-89
-253,130,2106,-2,95,-50
-253,134,2106,38,-130,17
-249,131,2110,4,118,-52
-249,131,2109,36,32,-61
-252,132,2110,19,-31,-17
-247,133,2107,13,105,-79
-249,136,2111,13,54,75
-253,132,2109,3,-67,20
-248,136,2112,46,60,5
-247,132,2115,33,9,-97
-250,133,2116,30,14,16
-251,131,2113,-27,85,-97
-249,131,2112,100,-31,84
-254,131,2116,32,-41,39
-251,135,2110,-2,133,10
-250,133,2102,36,-61,-52
-251,134,2109,20,-40,-26
-251,132,2108,-6,92,-60
-251,131,2111,-5,43,38
-246,134,2106,17,-87,-1
-247,130,2110,45,31,-45
-249,132,2109,46,19,-113
-250,133,2111,8,-45,-39
-251,132,2112,-3,74,-61
-251,134,2102,46,-26,98
-251,133,2104,23,-66,73
-254,131,2108,-8,96,5
-252,131,2108,16,60,-34
-247,132,2110,8,-146,15
-246,132,2115,30,-12,35
-246,127,2116,-6,11,24
-246,128,2113,20,-62,12
-249,132,2109,16,57,-2
-248,132,2112,-15,77,-150
-249,134,2114,40,-72,-77
-250,132,2108,41,45,-97
-251,133,2108,23,-13,78
-254,130,2107,51,-64,34
-253,132,2101,-6,98,20
-253,133,2114,-19,82,-73
-248,133,2114,23,-90,-32
-246,129,2112,-18,89,-61
-249,130,2110,39,106,-13
-249,132,2113,-2,-77,-35
-246,134,2112,38,8,-50
-249,133,2106,26,46,-118
-248,129,2105,35,-27,57
-244,132,2107,-10,46,-34
-251,133,2114,64,28,99
-246,133,2108,41,-74,56
-248,135,2110,0,100,19
-250,131,2109,30,107,-81
-251,131,2113,49,-90,-26
-246,132,2108,-5,114,-53
-249,134,2109,17,74,-5
-252,130,2106,41,-106,28
-250,128,2108,32,-64,-6
-251,132,2108,14,46,-102
-247,135,2104,29,-31,-86
-249,133,2110,-5,46,-13
-248,135,2109,11,130,-66
-253,133,2107,-13,-35,78
-250,130,2110,34,75,-14
-250,129,2110,11,116,-73
-249,130,2107,1,-52,2
-249,131,2111,38,-69,-5
-250,135,2108,10,102,-1
-247,136,2109,8,12,84
-246,133,2107,33,-73,21
-252,132,2109,-12,39,-95
-250,135,2110,39,-7,-122
-249,136,2111,6,46,-20
-250,135,2108,23,81,-66
-249,132,2112,42,-23,85
-253,131,2107,-28,43,-1
-249,130,2109,6,132,-20
-251,135,2112,31,-52,15
-251,132,2113,2,-77,44
-250,129,2110,33,91,-19
-248,134,2114,45,51,39
-245,132,2109,-4,-18,-8
-248,129,2112,16,89,-74
-250,130,2108,55,18,-96
-250,134,2117,30,-120,-26
-246,133,2117,20,110,-32
-252,131,2117,24,-73,118
-251,133,2109,14,-63,39
-248,134,2112,-2,85,-21
-247,135,2114,0,99,-73
-251,129,2114,50,-52,2
-254,132,2109,45,-7,-12
-251,131,2111,-4,60,51
-247,133,2118,45,-6,55
-244,133,2119,4,35,-41
-248,130,2115,36,131,-34
-251,135,2113,42,-55,-38
-253,131,2111,20,-81,57
-252,129,2116,22,92,-13
-252,125,2119,42,68,71
-250,129,2116,11,-38,-31
-249,133,2112,-2,68,-110
-248,133,2107,15,61,-107
-253,132,2109,-3,-38,-13
-248,133,2109,8,58,31
-249,134,2109,46,-16,52
-249,136,2109,3,14,5
-249,132,2110,-30,88,23
-250,129,2115,42,-84,-49
-250,127,2109,24,-90,9
-254,132,2108,-48,86,-55
-255,130,2110,23,-59,52
-254,127,2112,10,-30,-9
-252,128,2113,21,97,-75
-251,129,2106,-3,29,-64
-250,136,2106,8,-24,15
-253,132,2111,45,74,46
-248,131,2114,-8,-59,62
-248,132,2105,22,0,-10
-247,132,2107,-6,192,19
-245,131,2114,34,8,-60
-247,134,2116,65,-53,-9
-252,127,2117,13,76,-56
-252,132,2116,19,-81,44
-249,135,2111,26,-87,20
-247,132,2108,10,77,-68
-248,133,2111,38,-92,2
-247,136,2113,24,-78,-2
-249,135,2112,-6,38,-24
-249,132,2114,-3,-66,75
-249,128,2112,39,-4,-1
-249,133,2116,-33,69,-104
-246,131,2115,42,-52,-100
-250,126,2109,11,5,-46
-249,129,2106,30,100,-56
-245,133,2113,29,-23,38
-247,132,2115,11,91,-45
-249,130,2117,9,98,-24
-248,131,2111,62,-130,21
-246,131,2111,-9,-34,26
-245,136,2108,3,114,-9
-246,136,2108,49,22,80
-248,131,2104,3,-44,-38
-251,131,2105,57,18,-77
-250,135,2111,15,12,-92
-248,131,2114,27,47,-12
-252,132,2103,6,151,-49
-250,132,2110,20,-20,106
-252,132,2109,14,72,-3
-251,133,2111,-3,91,-9
-251,130,2109,32,-39,-34
-249,132,2104,1,106,-68
-248,132,2107,62,86,-20
-251,134,2110,19,-113,78
-250,133,2112,7,-69,-16
-245,133,2114,9,64,-111
-248,133,2111,14,-16,-120
-248,133,2114,-5,10,-21
-249,130,2115,1,77,-89
-249,133,2102,33,-32,98
-250,134,2102,27,51,6
-251,132,2109,1,110,-13
-250,133,2111,42,-49,-74
-249,131,2112,27,-108,26
-250,134,2115,10,60,-30
-253,134,2119,-13,75,12
-248,132,2118,58,-45,-37
-249,133,2114,-12,110,-85
-248,130,2107,19,18,-84
-250,132,2109,0,29,15
-249,136,2114,-2,64,-64
-246,131,2115,16,-39,89
-247,131,2118,29,26,21
-250,131,2117,-3,95,2
-252,131,2114,45,-44,-30
-249,131,2124,17,-69,15
-249,128,2116,38,137,-79
-249,132,2118,23,-98,55
-247,132,2109,24,-126,2
-248,133,2103,6,50,-68
-246,130,2109,32,-94,-17
-247,127,2109,3,-37,17
-247,129,2105,14,107,9
-248,133,2114,35,-14,62
-250,133,2112,23,-20,-20
-248,131,2107,13,72,-99
-249,132,2109,31,-47,-92
-248,135,2109,32,72,-55
-248,135,2111,17,149,-79
-248,133,2113,38,-104,51
-248,137,2113,-6,50,-24
-247,136,2112,30,93,-67
-247,134,2113,52,-64,-46
-251,137,2106,-4,121,-102
-250,134,2108,-14,44,23
-249,134,2108,23,-79,21
-252,133,2109,-6,12,20
-249,131,2107,-1,21,-77
-253,132,2107,48,-55,1
-248,134,2103,11,51,-59
-249,136,2099,22,53,73
-250,137,2108,16,-25,-50
-248,129,2107,-2,63,-10
-248,128,2107,32,8,-63
-248,132,2107,42,28,-35
-247,134,2114,24,79,-61
-255,132,2115,23,-76,86
-254,130,2111,30,-84,8
-249,132,2115,-21,103,-5
-246,132,2111,29,-27,-42
-251,131,2115,16,-25,-16
-251,128,2109,30,106,-44
-253,132,2109,1,27,81
-252,137,2107,36,-42,-20
-254,134,2108,-3,98,-73
-253,132,2108,27,-11,-79
-251,132,2106,13,-39,24
-251,135,2105,-16,78,-20
-248,137,2106,38,-16,100
-247,132,2107,-2,76,35
-252,133,2108,22,117,13
-252,130,2107,10,-24,-16
-248,129,2108,16,71,-85
-252,133,2109,12,114,-46
-254,133,2113,35,-66,24
-249,134,2118,-12,78,26
-249,134,2113,0,79,-113
-247,134,2110,29,-55,21
-253,131,2107,55,-58,-5
-251,137,2102,50,58,12
-249,134,2102,20,-41,12
-250,132,2112,-3,47,-60
-249,130,2110,35,29,-132
-251,133,2106,48,-80,-71
-247,137,2102,-25,105,-28
-250,136,2105,3,19,99
-251,129,2107,39,-108,52
-251,129,2105,-21,35,-20
-254,133,2116,6,128,-78
-249,133,2106,68,-119,17
-248,130,2109,29,121,-48
-249,130,2109,24,56,70
-249,134,2106,16,-94,15
-250,136,2109,-30,1,-30
-250,134,2113,-8,39,-107
-253,129,2111,41,-77,39
-253,133,2111,7,81,-42
-249,135,2109,57,24,91
-247,137,2113,23,-31,-3
-249,133,2114,-28,81,-27
-248,126,2120,36,-46,-142
-246,133,2114,26,56,-17
-250,133,2109,14,117,-60
-252,132,2109,24,-45,59
-254,131,2106,39,-115,30
-254,130,2113,-27,105,-48
-249,131,2115,26,-95,-6
-248,134,2115,4,-78,45
-250,135,2114,18,102,-32
-253,131,2114,-5,4,81
-250,131,2115,62,-66,-32
-248,132,2111,0,81,-79
-249,133,2114,57,0,-128
-251,131,2108,24,71,20
-249,133,2109,13,15,41
-249,132,2108,11,-18,80
-250,132,2107,22,26,24
-248,134,2109,-18,100,-34
-247,137,2112,40,-66,-59
-247,137,2114,13,68,-81
-249,130,2113,-19,38,-5
-246,133,2117,29,-95,45
-245,132,2106,13,-71,-44
-247,133,2110,29,54,-104
-250,134,2108,16,-32,49
-253,131,2111,22,15,31
-255,135,2111,35,36,93
-252,135,2113,45,-25,121
-250,134,2115,11,-6,16
-253,131,2116,-2,21,-158
-253,132,2115,10,-109,-64
-251,131,2111,67,75,-84
-248,131,2114,-24,151,-38
-247,127,2109,10,-71,51
-254,129,2113,4,99,-10
-252,131,2109,7,64,-49
-251,133,2114,23,-109,13
-249,130,2114,-12,-24,-41
-249,129,2107,20,35,21
-246,132,2110,26,-38,60
-247,132,2111,-19,8,24
-251,134,2102,8,19,-121
-251,133,2114,26,-49,-41
-250,131,2118,-5,57,-52
-249,131,2123,-2,-28,80
-252,133,2117,55,-90,84
-248,133,2120,-34,105,68
-249,134,2117,-9,107,-20
-252,132,2111,6,-70,-3
-250,133,2119,20,89,-71
-253,131,2113,38,65,52
-251,131,2112,23,-79,35
-248,134,2118,-5,0,-1
-248,135,2113,15,36,-128
-250,135,2115,-6,-37,-24
-246,132,2113,19,53,-64
-247,131,2111,4,10,84
-249,132,2111,27,-91,91
-249,130,2106,4,98,-1
-251,133,2115,42,-13,-136
-252,130,2108,14,-84,-52
-251,132,2113,-13,125,-74
-251,135,2114,45,98,-8
-250,134,2109,41,-58,5
-248,133,2110,18,-6,8
-250,132,2111,24,82,-121
-250,130,2107,27,-66,-97
-250,131,2110,-22,61,-66
-249,132,2108,20,26,122
-248,133,2108,26,-84,86
-249,131,2106,4,78,-35
-243,131,2113,-18,96,-53
-250,135,2108,41,-81,-66
-249,138,2109,10,-16,15
-250,134,2111,27,124,-1
-248,132,2114,74,-105,4
-247,129,2114,4,-30,4
-248,131,2110,27,75,-79
-250,133,2111,17,-90,49
-246,132,2112,11,15,-45
-248,129,2113,38,7,53
-253,130,2114,14,-56,60
-254,136,2111,-6,15,-32
-253,135,2111,-6,131,-37
-249,132,2113,30,-80,-61
-250,131,2111,19,98,-99
-249,132,2115,3,135,-32
-251,134,2115,35,-56,15
-252,133,2114,0,-95,6
-253,134,2115,3,47,-81
-246,135,2116,15,-68,-9
-249,136,2114,36,4,6
-248,134,2113,26,49,93
-251,131,2107,33,-28,16
-252,129,2110,11,29,-30
-249,129,2110,7,12,-124
-253,131,2109,3,-2,-17
-251,134,2111,16,42,-14
-251,132,2112,41,-21,78
-254,132,2114,-24,86,-39
-254,131,2107,32,95,-26
-249,134,2113,-15,-14,-78
-248,134,2114,-3,74,-27
-254,131,2105,-18,64,-49
-253,131,2109,19,-37,26
-248,132,2115,23,-62,4
-252,133,2111,0,95,-73
-251,127,2112,4,-60,-8
-251,134,2114,-15,-13,19
-253,135,2110,17,56,30
-250,133,2109,49,-90,20
-250,129,2110,-9,1,-12
-251,133,2110,11,26,-117
-250,135,2107,7,-14,-99
-248,130,2110,29,109,-46
-247,132,2112,5,-20,99
-250,133,2115,8,-32,62
-251,134,2112,48,82,-13
-244,132,2116,33,135,-86
-249,137,2113,14,-67,-42
-248,136,2111,19,51,-84
-243,136,2112,-6,93,21
-247,137,2112,33,-119,17
-250,134,2105,10,-41,-12
-250,129,2109,-11,-9,-57
-248,130,2115,-11,-62,24
-251,136,2116,48,89,-37
-248,132,2109,16,63,86
-247,130,2106,24,-66,64
-247,128,2106,35,85,-20
-249,130,2110,39,14,-79
-251,133,2111,-2,-93,-17
-251,132,2107,10,93,-102
-249,130,2106,30,-42,88
-250,134,2110,14,-129,21
-250,131,2115,15,85,-37
-250,132,2109,58,60,-106
-246,130,2107,-41,-126,26
-250,130,2107,38,106,-20
-249,131,2105,40,23,39
-245,134,2109,11,-58,-26
-246,129,2105,-4,69,-107
-250,131,2109,17,24,-136
-250,134,2104,52,-35,-28
-250,135,2112,-5,81,-104
-252,130,2116,-2,-75,74
-251,130,2114,32,-94,55
-252,132,2114,12,112,-17
-248,131,2105,30,-33,-46
-248,132,2109,-28,-67,-2
-249,135,2109,7,106,-45
-249,138,2116,18,40,48
-248,135,2116,-8,-53,-13
-251,132,2112,-2,72,-75
-254,130,2115,19,-7,-162
-252,134,2112,24,-13,-5
-247,133,2109,18,53,27
-248,133,2114,59,-21,73
-248,130,2116,28,64,-16
-250,136,2110,-8,-10,-110
-248,131,2113,-7,-91,-71
-250,132,2109,17,47,-66
-250,129,2111,4,112,-39
-251,133,2115,32,-59,92
-250,137,2113,-1,79,-27
-250,136,2117,-1,134,-53
-247,129,2112,10,-113,-20
-250,133,2109,48,-38,-14
-252,133,2109,17,67,9
-249,133,2120,24,-88,12
-247,131,2116,1,-37,-26
-250,131,2108,12,61,-60
-247,134,2110,20,-31,-50
-249,136,2115,-26,68,-53
-250,130,2117,22,-7,71
-252,131,2111,39,-101,74
-250,132,2108,-5,76,17
-248,134,2102,11,-42,-73
-249,134,2104,17,-91,-48
-248,131,2111,-9,102,-77
-249,131,2114,57,-99,78
-253,130,2109,42,-78,62
-252,132,2108,5,75,-6
-252,131,2110,19,-95,9
-253,130,2107,11,-75,34
-250,134,2107,1,116,5
-247,131,2108,55,19,88
-249,128,2112,13,-21,27
-251,130,2109,10,68,-41
-249,128,2112,43,1,-73
-249,131,2114,36,8,-32
-249,133,2114,-5,36,49
-249,134,2104,8,-46,107
-252,133,2111,7,51,12
-250,132,2107,14,-9,-91
-251,134,2109,-16,-92,2
-250,132,2106,27,65,-53
-250,133,2111,3,103,-32
-251,130,2109,52,-81,85
-250,133,2112,-37,75,-13
-250,134,2113,14,65,-113
-254,134,2113,20,-97,16
-249,136,2115,-6,79,-20
-249,133,2114,26,35,31
-247,134,2118,-8,-113,6
-248,131,2116,10,61,-67
-250,134,2111,5,45,-107
-250,135,2108,17,28,-14
-249,133,2110,64,50,39
-250,134,2112,36,-51,80
-250,133,2113,23,22,51
-252,134,2112,-11,126,-17
-250,132,2113,32,-49,-85
-249,130,2107,8,64,-16
-253,130,2103,7,162,-44
-251,132,2108,13,-71,84
-250,133,2110,-19,117,-1
-250,133,2113,22,109,-46
-250,129,2112,32,-83,53
-248,133,2105,-25,-52,17
-250,138,2115,38,72,-16
-246,136,2107,14,-53,5
-248,128,2107,39,12,6
-251,130,2107,8,43,-100
-251,133,2111,22,-10,-57
-251,136,2108,52,33,-49
-252,133,2113,51,-35,66
-253,132,2119,33,-52,92
-250,136,2114,11,98,-27
-249,136,2113,12,-39,-88
-247,131,2109,37,-107,-2
-249,130,2111,1,71,-59
-247,132,2109,4,107,8
-248,133,2111,35,-44,31
-250,133,2112,-22,103,-61
-248,132,2110,16,54,-79
-246,135,2107,20,-87,5
-249,135,2112,19,39,-73
-252,132,2113,48,22,48
-251,131,2115,21,19,-34
-250,129,2113,11,91,17
-251,131,2108,12,-70,-92
-252,132,2107,51,10,-17
-250,133,2112,10,111,-64
-250,132,2112,33,0,48
-247,129,2106,23,26,-24
-246,131,2107,-21,148,-27
-248,132,2116,13,-53,-41
-248,133,2121,16,95,-67
-254,136,2115,24,79,-49
-249,131,2107,59,-102,13
-249,132,2107,32,-20,-23
-252,134,2113,-4,67,-66
-250,135,2107,19,-76,23
-248,136,2109,35,0,17
-251,131,2107,32,71,62
-247,132,2107,3,-69,6
-250,132,2113,20,-7,37
-251,133,2115,17,-10,-86
-249,132,2113,30,-55,15
-248,134,2114,13,64,-89
-251,131,2112,36,3,106
-250,135,2113,-22,75,-26
-249,134,2118,-3,112,-50
-251,132,2116,28,-41,-64
-250,129,2109,10,51,-57
-251,132,2109,-6,103,-53
-249,133,2116,39,-34,57
-250,134,2114,27,117,27
-249,136,2107,-27,84,-75
-247,128,2112,25,-73,8
-251,134,2114,3,159,-100
-250,136,2114,10,58,4
-251,130,2111,29,-85,39
-252,128,2107,16,82,-39
-250,135,2115,-6,28,-125
-251,137,2104,24,-44,35
-249,136,2108,22,95,-6
-246,129,2112,17,-3,103
-248,130,2109,45,15,28
-247,130,2109,13,21,-63
-248,136,2109,-3,8,-68
-248,130,2107,-12,18,-57
-248,127,2104,46,45,67
-252,130,2113,11,-46,31
-253,134,2111,-22,42,6
-249,133,2112,8,43,-68
-250,127,2112,48,-46,-8
-249,125,2114,-30,109,-128
-249,131,2115,-8,107,-46
-255,130,2115,42,-73,20
-256,130,2109,-41,92,-46
-256,131,2111,-11,117,-59
-252,131,2109,29,-35,51
-247,129,2105,41,102,-21
-247,130,2110,29,4,86
-249,130,2113,5,-70,34
-248,131,2113,15,74,-86
-250,133,2112,-6,19,-102
-249,129,2117,0,21,-19
-249,130,2115,17,75,-68
-249,135,2108,35,10,68
-249,134,2109,6,17,8
-250,131,2105,16,156,-19
-251,127,2104,30,-45,-42
-254,132,2106,51,-76,21
-253,132,2107,14,93,-70
-247,130,2110,30,-67,49
-250,132,2112,23,-69,-13
-255,131,2108,19,53,-49
-249,131,2115,10,24,-113
-244,134,2113,33,-45,15
-248,130,2117,-8,72,41
-246,133,2113,58,-4,120
-247,138,2115,22,-7,2
-244,133,2114,33,113,-6
-245,131,2113,0,-58,-95
-248,129,2112,33,-88,27
-250,133,2114,1,79,-63
-252,129,2107,46,-45,37
-252,132,2115,52,-88,24
-247,133,2117,-8,116,-53
-246,131,2118,32,-91,23
-247,137,2114,26,-9,-5
-246,135,2115,8,49,21
-247,133,2111,39,-116,1
-245,131,2114,-5,21,-19
-253,132,2108,16,32,-135
-248,133,2111,-3,-37,-70
-248,131,2112,-5,67,-35
-243,127,2108,20,22,86
-247,128,2105,33,-85,37
-246,131,2111,8,75,21
-248,132,2117,32,68,-73
-250,130,2114,21,-82,-34
-251,133,2112,-4,107,-46
-252,134,2112,-11,92,5
-252,136,2114,62,-80,6
-246,133,2112,29,-14,-9
-252,131,2112,39,40,-67
-255,134,2115,27,-44,34
-251,131,2112,24,19,-34
-252,131,2112,24,24,106
-250,129,2110,21,-44,-2
-249,136,2111,30,91,24
-251,135,2115,29,-34,-121
-249,135,2113,-2,-84,6
-248,137,2115,22,79,-81
-249,133,2108,22,-92,67
-249,133,2106,36,-52,8
-250,130,2099,-9,88,-21
-248,129,2105,2,-30,-6
-250,131,2113,32,-102,37
-247,131,2113,36,109,-27
-249,132,2103,-11,-93,26
-252,128,2104,4,-35,-23
-249,131,2106,13,82,-91
-248,132,2114,50,-27,60
-250,130,2114,26,-11,12
-248,126,2109,48,22,46
-250,130,2110,39,-77,24
-249,133,2116,10,38,13
-250,133,2115,38,14,-89
-250,130,2117,17,-39,28
-249,127,2112,23,82,-53
-248,129,2108,43,26,138
-242,131,2112,12,29,5
-248,133,2109,7,88,4
-249,135,2109,13,28,-71
-255,134,2113,-2,64,-64
-250,137,2109,-11,118,-48
-247,137,2112,32,-73,66
-247,133,2111,14,91,9
-248,131,2113,13,-35,-70
-250,133,2107,51,-102,-2
-249,138,2117,26,77,-77
-250,133,2111,43,-84,41
-252,130,2109,39,-95,9
-250,128,2112,10,133,-17
-251,129,2113,-25,-69,10
-248,132,2118,39,-76,21
-251,134,2111,16,91,-24
-247,132,2106,52,-111,-9
-245,129,2104,-27,-16,6
-247,131,2114,22,93,-100
-244,134,2118,42,-88,24
-245,135,2119,41,70,-21
-249,134,2111,22,25,103
-253,137,2115,1,-35,1
-251,135,2113,-15,71,-13
-256,133,2114,43,8,-150
-250,131,2112,26,15,-55
-246,132,2112,6,96,-96
-250,133,2119,59,-10,78
-252,132,2116,25,28,-46
-252,133,2118,10,102,-44
-247,132,2114,29,-88,-63
-245,131,2113,33,-88,27
-253,134,2105,-1,88,-2
-249,135,2104,22,-104,20
-249,133,2104,11,-52,-52
-248,131,2113,3,57,-64
-250,130,2115,30,-102,41
-249,132,2118,-8,-7,4
-250,133,2114,51,72,37
-250,132,2115,14,-44,-20
-250,127,2114,7,39,-9
-251,129,2104,1,5,-114
-257,133,2109,55,-70,-31
-248,130,2111,-37,56,-32
-249,127,2109,6,-35,127
-250,131,2106,47,-83,89
-250,135,2110,-16,79,26
-249,133,2109,33,81,-53
-248,133,2110,34,-116,55
-249,133,2116,43,64,-28
